query_id,recall,convergence,cv,lid
0,0.71,75.1893,0.182327,11.3754
1,0.96,87.7588,0.271626,5.67781
2,0.67,69.7898,0.192447,9.04317
3,0.93,76.7736,0.215507,4.93853
4,0.66,70.0924,0.166341,11.1841
5,0.83,84.3835,0.203288,7.26474
6,0.47,63.3004,0.185953,12.1452
7,0.35,66.8944,0.174379,14.8106
8,0.69,65.2337,0.198411,11.4618
9,0.59,49.8251,0.181213,12.7648
10,0.69,67.8451,0.17359,9.62804
11,0.93,84.8538,0.33116,2.15149
12,0.79,72.0818,0.203291,11.1935
13,0.77,83.529,0.232821,8.69227
14,0.72,80.415,0.220009,7.71109
15,0.46,65.0035,0.163192,13.4724
16,0.22,46.1944,0.150941,11.7036
17,0.7,72.191,0.192594,10.9037
18,0.43,46.0986,0.165868,12.5186
19,0.78,64.8426,0.192993,9.87477
20,0.7,78.3785,0.181749,10.0759
21,0.95,90.0348,1.01787,8.21698
22,0.86,75.2601,0.217043,8.80268
23,0.61,65.0244,0.18172,11.8567
24,0.4,63.4475,0.155718,13.2163
25,0.83,83.5212,0.207565,7.64464
26,0.76,71.4019,0.225204,9.89452
27,0.35,42.2982,0.158236,13.9742
28,0.59,46.2372,0.191084,10.2125
29,0.98,87.9175,1.00598,4.88145
30,0.48,65.1124,0.1516,10.2263
31,0.85,80.3557,0.285703,2.90734
32,0.64,68.9924,0.168537,10.6349
33,0.72,69.5475,0.189528,10.0593
34,0.88,84.0682,0.512739,0.849719
35,0.53,62.6471,0.151123,14.4669
36,0.47,62.2632,0.156332,13.1153
37,0.94,90.2766,0.335347,2.88567
38,0.86,79.375,0.265134,9.23506
39,0.64,72.6263,0.18512,11.168
40,0.24,59.4972,0.128689,15.4834
41,0.86,71.2178,0.200838,10.0633
42,0.9,78.4714,0.247983,6.78739
43,0.78,74.8232,0.194092,11.0487
44,0.48,58.6281,0.165522,14.1699
45,0.43,54.2566,0.142704,11.7375
46,0.9,82.6584,0.244153,5.70228
47,1,88.6825,0.993071,2.70235
48,0.42,65.826,0.147868,12.1163
49,0.35,59.365,0.161951,11.7554
50,0.55,66.2994,0.184866,9.14717
51,0.7,72.6346,0.204743,11.7543
52,0.84,79.7793,0.215448,8.41978
53,0.85,81.2592,0.228525,7.28577
54,0.47,50.9127,0.152352,10.0245
55,0.75,77.8602,0.167466,11.9557
56,0.99,89.587,0.312152,4.6593
57,0.28,64.5581,0.153656,12.374
58,0.92,78.183,0.251235,7.67447
59,0.94,79.5441,0.297117,5.8514
60,0.63,68.0893,0.175604,11.6834
61,0.69,52.0897,0.175149,9.98726
62,0.74,61.0657,0.194496,10.3097
63,0.26,68.9449,0.141171,13.1663
64,0.95,84.5544,0.261169,5.95061
65,0.78,75.7809,0.367434,8.65403
66,0.5,73.3558,0.186528,9.6349
67,0.34,63.735,0.174922,13.3436
68,0.59,53.9126,0.168233,11.9065
69,0.34,60.1716,0.155229,10.2518
70,0.62,65.9169,0.178446,10.1078
71,0.84,76.5624,0.223128,8.4355
72,0.56,54.7597,0.172106,11.826
73,0.85,77.5757,0.237777,8.00712
74,0,62.1783,0.041075,51.5425
75,0.72,64.1743,0.172252,12.049
76,0.58,61.8033,0.181423,10.8564
77,0.88,86.6229,0.239323,9.43885
78,0.64,64.7745,0.170886,10.8288
79,0.67,65.9293,0.194546,13.7938
80,0.59,57.7453,0.182133,13.0437
81,0.94,78.6463,0.260269,8.85546
82,0.72,69.6743,0.184293,11.952
83,0.56,66.9969,0.165525,9.81419
84,0.54,57.9142,0.17047,9.74363
85,0.93,80.7185,0.225181,8.63062
86,0.79,72.4134,0.190157,8.1163
87,0.98,89.0654,0.387811,6.26765
88,0.59,68.3285,0.160988,12.7511
89,0.47,57.329,0.148339,13.9321
90,0.65,69.9628,0.183234,10.3242
91,0.33,69.5859,0.119753,15.5899
92,0.48,63.3595,0.163949,11.2822
93,0.19,47.9255,0.124097,15.5187
94,0.87,79.5267,0.230125,9.13977
95,0.69,68.7143,0.174611,9.92079
96,1,88.7741,3.27238,4.34335
97,0.94,77.8712,0.297962,3.53906
98,0.5,71.6154,0.166463,11.6639
99,0.9,72.4128,0.205352,11.5796
100,0.93,80.915,0.259011,6.91933
101,0.8,74.0181,0.20214,8.69776
102,0.85,73.1505,0.212031,9.63227
103,0.38,68.7207,0.149124,14.1453
104,0.47,63.8521,0.17268,10.3162
105,0.15,52.2309,0.127994,16.816
106,0.76,71.3691,0.231696,9.06457
107,0.84,66.4516,0.190814,9.71693
108,0.18,60.5528,0.139859,13.184
109,0.79,71.2381,0.219868,11.5631
110,0.69,68.1944,0.166693,10.5205
111,0.71,62.7586,0.191377,9.5914
112,0.38,64.1099,0.150945,12.7767
113,0.72,70.0226,0.194511,10.662
114,0.85,70.5598,0.232796,7.74617
115,0.81,63.8486,0.208604,8.99964
116,0.42,62.1164,0.146156,13.8894
117,0.88,87.2846,0.28223,5.52593
118,0.91,79.644,0.243579,7.87786
119,0.52,53.1532,0.146104,12.5894
120,0.92,81.5522,0.239032,6.84734
121,0.94,83.9374,0.393853,6.85579
122,0.56,55.1313,0.162275,13.0276
123,0.7,66.292,0.19335,12.8555
124,0.55,67.6953,0.173338,10.4052
125,0.32,62.5756,0.16131,15.6515
126,0.5,54.0808,0.156248,16.4222
127,0.67,51.5484,0.176318,10.6857
128,0.46,60.8076,0.153887,13.5087
129,0.8,70.1573,0.19238,9.87298
130,0.58,70.7147,0.188205,8.59754
131,0.42,67.3737,0.172096,11.325
132,0.55,61.6973,0.160086,12.4152
133,0.66,61.6819,0.200602,9.5464
134,0.36,52.8299,0.15627,13.9287
135,0.36,60.2728,0.14265,12.8501
136,0.81,81.1995,0.21152,9.63901
137,0.86,73.8785,0.228254,9.19251
138,0.68,76.924,0.186268,8.31226
139,0.89,74.2843,0.20734,10.1403
140,0.69,67.835,0.230168,7.15817
141,0.71,65.6601,0.193647,10.2248
142,0.81,83.6138,0.273035,8.14368
143,0.61,55.7599,0.191035,11.4314
144,0.63,65.743,0.167193,9.40778
145,0.74,59.8832,0.1879,10.3718
146,0.83,80.4448,0.246876,7.56966
147,0.69,69.5014,0.182659,9.6458
148,0.45,68.1188,0.145858,12.0941
149,0.76,65.5002,0.167491,12.9237
150,0.48,63.7066,0.157521,10.9505
151,0.93,91.2679,0.393487,2.24019
152,0.74,61.4527,0.207191,11.2817
153,0.57,66.3864,0.190801,10.7996
154,0.65,65.8288,0.169742,11.228
155,1,89.5636,0.575782,1.92229
156,0.52,66.1286,0.172061,11.1181
157,0.85,79.4277,0.21332,9.36831
158,0.98,91.7813,0.50989,3.41155
159,0.69,65.7568,0.167817,10.6954
160,0.93,79.5062,0.264055,5.99078
161,0.68,75.4923,0.205121,7.82178
162,0.74,71.1017,0.18936,9.4297
163,0.93,66.9605,0.207949,10.0898
164,0.4,59.9662,0.161147,12.7051
165,0.41,45.5839,0.151298,13.8533
166,0.59,51.8215,0.174478,10.5461
167,0.59,58.4761,0.157016,11.221
168,0.42,60.8154,0.13957,11.6829
169,0.37,51.4436,0.155886,11.8478
170,0.79,66.4673,0.185643,10.4608
171,0.69,76.3002,0.188974,8.309
172,0.75,85.0434,0.220072,10.1109
173,0.8,72.5782,0.239163,9.62652
174,0.81,76.1519,0.217319,10.1978
175,0.9,81.7811,0.238896,7.40929
176,0.57,61.0259,0.16303,10.6287
177,0.9,76.2972,0.264776,8.32827
178,0.91,83.6812,0.277184,6.55304
179,0.66,66.5736,0.188385,12.0831
180,0.83,70.7934,0.185317,11.7603
181,0.52,60.4791,0.131628,14.8399
182,0.5,60.1559,0.162947,13.9959
183,0.78,73.1412,0.214312,8.37029
184,0.8,64.9521,0.192606,8.49045
185,0.61,75.9875,0.186769,13.5523
186,0.91,78.437,0.229718,7.65753
187,0.79,66.3419,0.201251,8.53095
188,0.47,51.7405,0.155522,12.5256
189,0.6,60.8917,0.163306,11.7351
190,0.63,60.1403,0.178547,11.3751
191,0.95,81.9473,0.303787,5.82038
192,0.51,56.9078,0.157276,14.237
193,0.73,62.2048,0.194764,10.4488
194,0.59,70.8635,0.16899,10.2253
195,0.56,57.3942,0.158596,10.4667
196,0.51,52.4226,0.169391,12.5568
197,0.95,82.9618,0.269895,8.46415
198,0.94,79.2689,0.304837,6.51953
199,0.39,58.0025,0.15328,13.904
200,0.65,63.6156,0.176301,9.75631
201,0.65,62.8147,0.186415,9.12946
202,0.72,55.5158,0.192556,9.28092
203,0.47,73.4296,0.155848,11.6301
204,0.6,75.0128,0.187239,8.98139
205,0.69,75.7788,0.190882,11.4101
206,0.75,72.9758,0.22196,9.43683
207,0.32,58.6182,0.151787,11.7758
208,0.52,72.1431,0.176604,11.8729
209,0.56,52.8071,0.180397,11.8369
210,0.55,74.0908,0.177469,12.9525
211,0.59,61.42,0.15951,12.4211
212,0.25,54.2958,0.12544,15.1464
213,0.67,74.0924,0.163543,13.376
214,0.84,74.3231,0.22594,9.19384
215,0.66,69.6645,0.173834,10.6135
216,0.79,80.6641,0.198565,10.5113
217,0.68,59.5328,0.258814,11.5453
218,0.79,80.5626,0.218034,6.5653
219,0.81,75.0284,0.210893,7.99486
220,0.74,76.1043,0.212393,9.17499
221,0.95,78.3776,0.341356,7.43954
222,0.93,81.4597,0.22579,8.43686
223,0.44,51.6338,0.15752,14.15
224,0.56,67.2066,0.192678,10.0944
225,0.85,77.1644,0.228858,8.52999
226,0.62,53.1998,0.178226,11.576
227,0.98,87.7871,0.388292,2.36047
228,0.74,66.7193,0.177611,10.6803
229,0.58,65.2775,0.165106,12.4918
230,0.84,74.0387,0.186639,11.0023
231,0.5,64.787,0.161754,12.0902
232,0.75,55.8286,0.184281,12.1747
233,0.49,59.8818,0.146008,12.7643
234,0.68,77.1361,0.196894,5.60044
235,0.49,61.7632,0.158033,12.0703
236,0.69,69.1899,0.182744,7.70951
237,0.52,63.8409,0.158332,12.6731
238,0.48,51.0702,0.170984,12.7698
239,0.9,79.9215,0.24278,8.08242
240,0.53,73.5775,0.16335,12.3728
241,0.79,83.8794,0.317913,1.1932
242,0.44,72.0636,0.162769,12.6206
243,0.98,84.3437,0.399108,9.13204
244,0.66,50.4254,0.194906,10.3781
245,0.38,51.2895,0.129913,13.8348
246,0.37,57.7978,0.158739,10.0283
247,0.81,70.8958,0.504779,10.7472
248,0.65,64.2385,0.177371,12.4273
249,0.51,67.7035,0.151475,9.74409
250,0.86,82.2724,0.216726,10.0342
251,0.85,77.4356,0.209281,9.11973
252,0.43,51.1803,0.181048,12.8904
253,0.88,71.1038,0.247286,9.81096
254,0.93,83.6302,0.250207,5.79079
255,0.69,53.9775,0.189101,11.449
256,0.55,68.058,0.170768,11.3278
257,0.87,81.3739,0.171123,12.4583
258,0.79,59.2804,0.190543,11.4874
259,0.79,75.4401,0.217379,9.9053
260,0.79,73.9065,0.163413,12.3325
261,0.53,57.4496,0.130973,14.8715
262,0.85,83.1336,0.223608,5.99563
263,0.72,70.575,0.207116,8.29229
264,0.6,57.0538,0.169719,11.717
265,0.55,67.6403,0.209414,12.0297
266,0.97,83.5694,0.569037,0.265959
267,0.97,82.7613,0.290742,7.86142
268,0.63,63.5307,0.179021,12.9025
269,0.31,62.5213,0.149469,11.6376
270,0.62,61.7901,0.189584,9.17684
271,0.46,55.1564,0.164253,13.8619
272,0.92,87.8726,0.226558,6.31333
273,0.78,79.2271,0.21422,9.41909
274,0.58,58.9557,0.170574,10.7546
275,0.73,68.3183,0.188798,11.4755
276,0.82,73.0615,0.20989,9.3308
277,0.45,53.57,0.154594,12.6813
278,0.92,79.7976,0.219221,10.688
279,0.88,73.4236,0.219,11.6933
280,0.58,72.5192,0.192109,10.4578
281,0.43,62.7703,0.163082,13.3154
282,0.39,51.831,0.155874,11.8014
283,0.83,70.868,0.207827,9.01727
284,0.43,54.2999,0.150653,14.1843
285,0.66,78.8926,0.170034,11.2576
286,0.41,58.2375,0.149138,13.2063
287,0.97,83.3217,0.277111,6.4084
288,0.64,72.7463,0.154313,13.0824
289,0.86,78.5227,0.207707,8.9576
290,0.9,69.3985,0.238566,8.76241
291,0.52,55.4785,0.147333,11.8158
292,0.67,65.2382,0.173098,16.6237
293,0.62,68.7494,0.171074,10.8597
294,0.38,62.3684,0.150408,11.6282
295,0.68,67.3922,0.193806,11.3233
296,0.74,85.7992,0.177359,7.02011
297,0.8,73.9924,0.207627,6.97034
298,0.98,84.9261,0.451778,1.56461
299,0.72,62.8574,0.200636,12.2557
300,0.6,56.6552,0.18584,13.373
301,0.09,44.2327,0.140577,15.0517
302,0.47,57.6474,0.164478,13.9147
303,0.51,65.4664,0.17713,11.6112
304,0.72,66.3015,0.181936,10.9179
305,0.48,62.1579,0.170028,13.776
306,0.64,65.7015,0.193005,9.69776
307,0.9,75.903,0.230449,7.8047
308,0.84,85.3274,0.213566,7.20335
309,0.47,56.2864,0.144139,12.9844
310,0.5,68.4564,0.167979,11.2833
311,0.63,57.1462,0.187165,9.84379
312,0.78,76.7447,0.203905,11.4516
313,0.64,70.1193,0.180803,10.9842
314,0.69,57.8815,0.175697,11.8982
315,0.61,58.2361,0.176492,13.2268
316,0.22,56.4081,0.154361,13.715
317,0.69,65.794,0.19426,11.4528
318,0.81,70.4356,0.196383,11.1523
319,0.16,52.8386,0.1375,14.4851
320,0.68,62.5303,0.189873,10.2969
321,0.58,55.3936,0.152213,12.9054
322,0.82,74.0724,0.204812,9.02186
323,0.92,82.6934,0.238608,6.18442
324,0.58,43.7984,0.176238,11.7952
325,0.9,83.9559,0.240596,8.06437
326,0.83,86.2106,0.222325,8.61592
327,0.1,48.9017,0.114272,19.3775
328,0.67,63.8893,0.181754,11.277
329,0.96,82.7986,0.361738,6.05814
330,0.44,47.1405,0.168682,12.0982
331,0.4,65.4571,0.158764,13.4018
332,0.84,70.2662,0.224308,10.1347
333,0.68,69.8763,0.204857,10.7412
334,0.66,66.7276,0.174076,13.6078
335,1,84.0144,0.325492,6.84136
336,0.61,55.4951,0.174886,11.075
337,0.5,49.9923,0.165233,12.6699
338,0.88,70.3925,0.195869,10.4847
339,0.58,65.7362,0.162775,13.3604
340,0.93,80.7938,0.292836,5.91453
341,0.85,68.1975,0.215716,9.14353
342,0.83,77.2528,0.20199,12.0045
343,0.51,70.0754,0.15697,10.421
344,0.72,70.1263,0.183178,11.1678
345,0.73,59.5707,0.227104,9.29952
346,0.8,69.2599,0.247237,12.1687
347,0.98,87.9984,0.317564,4.05242
348,0.61,55.329,0.173057,11.7223
349,0.83,73.5226,0.217072,7.56848
350,0.7,69.0928,0.185803,10.4226
351,0.7,69.121,0.195028,10.8658
352,0.97,86.9007,0.276669,7.60755
353,0.65,66.3361,0.170011,11.3611
354,0.47,53.4134,0.167873,13.2016
355,0.66,63.1373,0.20231,10.8989
356,0.47,66.5093,0.162738,14.1482
357,0.26,53.344,0.153589,15.4804
358,0.93,80.7671,0.246756,8.22357
359,0.54,71.3576,0.157162,9.30494
360,0.77,74.7174,0.182509,8.86115
361,0.58,74.9838,0.17975,11.3703
362,0.57,61.074,0.179323,11.8492
363,0.68,62.6654,0.184394,9.59646
364,0.54,51.2084,0.174323,11.3867
365,0.67,81.4769,0.173882,6.75874
366,0.8,71.5156,0.237589,8.2038
367,0.74,61.1658,0.216154,10.7448
368,0.88,71.4268,0.224239,9.47737
369,0.69,62.6393,0.186939,10.2358
370,0.3,51.233,0.128941,15.0706
371,0.51,52.0758,0.165364,11.3774
372,0.58,64.8988,0.168152,11.3222
373,0.57,56.4025,0.159702,13.7603
374,0.51,71.2244,0.141555,12.1525
375,0.72,66.2581,0.206775,11.1528
376,0.75,73.0267,0.201788,10.2245
377,0.96,82.8274,0.298708,4.2625
378,0.95,78.9476,0.245582,7.15591
379,0.78,72.8607,0.220454,9.24016
380,0.9,82.8415,0.210628,7.13603
381,0.95,81.5766,0.260919,6.25935
382,0.53,61.1021,0.1806,12.0542
383,0.8,66.2271,0.18661,11.4822
384,0.87,75.7969,0.185999,10.4479
385,0.52,69.2421,0.161512,11.0109
386,0.38,64.846,0.14208,12.8997
387,0.69,73.4177,0.191758,10.616
388,0.47,50.2336,0.165098,10.4081
389,0.69,67.3991,0.198078,9.82096
390,0.71,77.9519,0.179353,9.43575
391,0.62,71.1494,0.154893,11.4224
392,0.65,60.6511,0.17329,13.0123
393,0.52,49.6679,0.155381,12.7873
394,0.59,63.3705,0.173765,10.4763
395,0.38,63.3505,0.131783,15.5622
396,0.95,87.0986,0.255897,5.1015
397,0.67,60.7211,0.181617,11.3387
398,0.82,68.0039,0.204857,11.2105
399,0.64,64.7309,0.170007,13.3054
400,0.4,45.9609,0.161717,12.0371
401,0.68,59.0327,0.21925,9.95464
402,0.74,65.5833,0.207532,13.265
403,0.6,65.5679,0.152812,11.9949
404,0.93,83.8646,0.222381,10.5246
405,0.63,58.447,0.173028,11.5485
406,0.41,51.3162,0.161866,13.6141
407,0.66,60.0405,0.182657,10.1162
408,0.95,86.5707,0.679914,7.84655
409,0.64,69.349,0.174175,11.1696
410,0.76,74.3145,0.199027,9.57004
411,0.79,65.1039,0.196187,10.5878
412,0.66,78.7648,0.158117,9.65604
413,0.68,68.803,0.207154,9.90554
414,0.66,68.9587,0.172679,12.0684
415,0.74,80.868,0.222938,10.8723
416,0.64,49.8992,0.179295,12.9481
417,0.54,45.9361,0.167374,11.4597
418,0.82,65.664,0.202555,10.5858
419,0.74,70.3404,0.199419,9.98753
420,0.83,86.9739,0.238276,4.92733
421,0.56,56.9061,0.172658,11.692
422,0.77,68.8038,0.206738,10.6248
423,0.51,59.7893,0.166604,11.3587
424,0.93,73.9533,0.254917,7.06976
425,0.84,74.2175,0.290562,9.89691
426,0.58,42.5194,0.200689,9.07724
427,0.81,73.6748,0.20707,10.0545
428,0.79,77.2782,0.211631,7.92164
429,0.83,75.967,0.243364,8.84331
430,0.85,83.8654,0.302405,5.7276
431,0.78,81.8297,0.244533,2.82549
432,0.59,52.834,0.175215,11.5567
433,0.65,57.4654,0.175727,11.3976
434,0.65,61.3,0.18317,10.8525
435,0.78,80.4109,0.225989,8.81266
436,0.63,59.2135,0.193157,9.15461
437,0.58,65.0813,0.151769,12.0444
438,0.51,66.2012,0.266817,10.4578
439,0.5,66.8832,0.171095,10.9939
440,0.53,62.8769,0.163119,12.346
441,0.8,78.0754,0.244429,8.12645
442,0.47,66.3504,0.147616,12.0962
443,0.93,80.6017,0.242213,5.41404
444,0.9,70.169,0.473805,13.8399
445,0.66,68.7334,0.15322,13.4418
446,0.62,49.1992,0.184772,9.75696
447,0.5,50.3944,0.155791,11.6476
448,0.85,79.8146,0.216959,7.99405
449,0.56,61.5107,0.186212,10.8474
450,0.66,76.2213,0.170971,11.4401
451,0.98,80.9882,0.288147,7.5951
452,0.9,82.0144,0.247031,7.30201
453,0.34,54.1869,0.147777,12.8522
454,0.78,69.9452,0.22971,9.25117
455,0.76,54.4208,0.175253,12.0632
456,0.6,67.4507,0.198048,8.76086
457,0.84,68.7822,0.209196,9.82621
458,0.75,83.8193,0.183197,9.49926
459,0.84,79.2511,0.199928,9.0178
460,0.62,75.6562,0.205119,10.825
461,0.81,86.6348,0.213116,6.57699
462,0.84,58.9176,0.20604,11.6917
463,0.9,76.5011,0.223017,9.44659
464,0.86,86.975,0.233839,6.77403
465,0.75,72.3911,0.186197,9.77928
466,0.68,60.5156,0.202631,8.60369
467,0.63,55.1043,0.16998,13.2898
468,0.46,71.71,0.148293,12.165
469,0.68,74.6984,0.185612,8.13048
470,0.93,85.0727,0.237268,5.41352
471,0.78,58.0174,0.206081,11.3557
472,0.59,63.4856,0.13354,13.4171
473,0.58,57.6974,0.167472,11.2685
474,0.89,81.8293,0.277825,9.09436
475,0.89,73.353,0.264498,8.27993
476,0.64,66.9422,0.172302,10.3149
477,0.8,75.5707,0.254722,8.40441
478,0.39,70.6729,0.152194,15.7155
479,0.69,65.3925,0.196992,9.91736
480,0.91,85.0381,0.218658,9.24449
481,0.36,65.4346,0.142628,12.9974
482,0.87,76.045,0.214156,7.17984
483,0.54,72.9156,0.1735,10.82
484,0.63,62.1293,0.201679,8.66128
485,0.37,60.4395,0.157972,12.2769
486,0.86,79.9035,0.186915,9.47209
487,0.95,89.4123,0.299123,5.90424
488,0.5,57.1392,0.153248,12.4863
489,0.82,84.8228,0.213876,7.99949
490,0.82,76.3903,0.185205,10.1461
